FileName,FilePath 
120231023_150426.604.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.604.tif 
120231023_150426.629.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.629.tif 
120231023_150426.654.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.654.tif 
120231023_150426.679.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.679.tif 
120231023_150426.703.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.703.tif 
120231023_150426.728.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.728.tif 
120231023_150426.753.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.753.tif 
120231023_150426.779.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.779.tif 
120231023_150426.804.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.804.tif 
120231023_150426.829.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.829.tif 
120231023_150426.854.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.854.tif 
120231023_150426.879.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.879.tif 
120231023_150426.903.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.903.tif 
120231023_150426.928.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.928.tif 
120231023_150426.953.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.953.tif 
120231023_150426.978.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150426.978.tif 
120231023_150427.004.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.004.tif 
120231023_150427.029.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.029.tif 
120231023_150427.054.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.054.tif 
120231023_150427.079.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.079.tif 
120231023_150427.103.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.103.tif 
120231023_150427.129.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.129.tif 
120231023_150427.154.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.154.tif 
120231023_150427.179.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.179.tif 
120231023_150427.204.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.204.tif 
120231023_150427.230.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.230.tif 
120231023_150427.255.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.255.tif 
120231023_150427.280.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.280.tif 
120231023_150427.304.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.304.tif 
120231023_150427.330.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.330.tif 
120231023_150427.355.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.355.tif 
120231023_150427.380.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.380.tif 
120231023_150427.405.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.405.tif 
120231023_150427.429.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.429.tif 
120231023_150427.454.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.454.tif 
120231023_150427.479.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.479.tif 
120231023_150427.503.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.503.tif 
120231023_150427.530.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.530.tif 
120231023_150427.555.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.555.tif 
120231023_150427.579.tif,M:\edge_detection\edge_dectection\edge_dectection\2cout\120231023_150427.579.tif 
filelist.csv,M:\edge_detection\edge_dectection\edge_dectection\2cout\filelist.csv 
filename_ext.bat,M:\edge_detection\edge_dectection\edge_dectection\2cout\filename_ext.bat 
rename.bat,M:\edge_detection\edge_dectection\edge_dectection\2cout\rename.bat 
